id,y
0,63.742049234603506
1,68.74535866107634
2,68.18108913719354
3,68.29962493302267
4,72.630183224082
5,81.42839213849678
6,62.09628283277259
7,68.5831977528135
8,82.68705815574242
9,81.16953665120923
10,66.44985487150979
11,81.26898758114994
12,75.00641380315926
13,82.85856830273993
14,61.45100137370073
15,84.11739083008803
16,70.2575708307813
17,76.60769786276205
18,69.0374684515551
19,65.88315809162856
20,64.81120531951996
21,68.15404066326168
22,80.39710912271042
23,73.78483048649665
24,59.703427628838455
25,72.1410142153895
26,56.305462835812264
27,70.54989212215654
28,65.33452582140035
29,77.90890861800699
30,64.42210910082751
31,68.01682869146228
32,55.70006690223474
33,70.84860014298584
34,64.7896126736562
35,64.2028080982332
36,78.72487254946577
37,59.634556049712494
38,72.2735441377013
39,71.10775825197518
40,74.11489105088648
41,74.02034786533613
42,70.99683581278374
43,78.83702164166804
44,78.38374609652594
45,64.43146188996784
46,68.36871475346764
47,74.5429662300361
48,76.68391824180449
49,68.04913236401748
50,75.69040996416457
51,70.29862662803157
52,62.018050622468856
53,77.82972018410061
54,81.33481225870634
55,75.32826372082904
56,60.75187347871027
57,68.38742396718254
58,71.86164569101466
59,63.9028789047726
60,65.50389926379498
61,70.7193037589032
62,69.43238461177017
63,70.62117340151177
64,74.15316043818581
65,57.75203870841508
66,70.23946537135264
67,80.2907925985867
68,63.77655410728022
69,76.18600980054433
70,66.53559308148785
71,75.29087532370441
72,58.614735732777596
73,60.36914902759799
74,66.0758772340814
75,75.85791063796249
76,81.33096642609675
77,57.17019143759971
78,76.89556481002555
79,82.04647118935532
80,71.90250426004468
81,76.56031962160576
82,69.74341640030836
83,76.0927773880492
84,60.03412820121104
85,66.75101243313787
86,61.338956022219115
87,76.45599826566864
88,77.82942314198512
89,80.93517929170615
90,66.15048220781223
91,70.07326304546773
92,73.69891793787158
93,64.93189238791535
94,66.52662162350259
95,60.6692339393724
96,66.48861096084838
97,63.976798108370595
98,68.71186298970284
99,76.90296517531073
100,79.41503207865502
101,81.85954861247623
102,79.1798568715853
103,78.5680452553614
104,84.82542639010207
105,64.40455233910643
106,61.232995298569996
107,71.53277843080016
108,76.01794457254078
109,61.33471082801404
110,71.81705811646216
111,77.51231818787576
112,70.35551006375812
113,54.746214684365775
114,66.87825616122068
115,74.06416902461541
116,76.16922443454997
117,77.6996104634427
118,78.37307021972902
119,77.10208335232662
120,77.98351352608333
121,75.08257726581354
122,65.32217028653953
123,64.0321828752894
124,73.06433808868518
125,55.361452319176145
126,60.759518970185844
127,78.18025862951198
128,75.14838457972328
129,67.57220301597718
130,63.590494091839155
131,79.4592752537985
132,66.25785807361873
133,59.26342880719918
134,78.49386448089248
135,62.131343090338845
136,75.33340255128068
137,76.53094365437656
138,74.50963296221543
139,70.92681525401197
140,66.0231013281979
141,61.22801591994273
142,77.22968476217876
143,78.41975144112112
144,72.88771925809934
145,61.1107244457402
146,69.68714280409087
147,63.37287565700489
148,73.02466446944689
149,72.06941909865935
150,74.40218468195242
